replication,moderate_passive_failure,moderate_active_failure,passive_active_classification,severe_passive_failure,severe_active_failure,primary_family,event_count,max_backlog_passive,has_T2P,has_corridor,has_S1A,has_S1B,has_S1C
1,False,False,Non-failure,False,False,Non-failure,2,517.1114248559244,False,False,True,False,False
2,False,False,Non-failure,False,False,Non-failure,1,179.74174548584642,True,False,False,False,False
3,False,False,Non-failure,False,False,Non-failure,1,0.0,False,False,False,True,False
4,False,False,Non-failure,False,False,Non-failure,1,1384.0085242371367,False,False,False,False,False
5,False,False,Non-failure,False,False,Non-failure,2,698.0735217384827,False,False,False,False,True
6,True,True,Structural,False,False,Hidden convergent dependency,2,1493.8977964244586,True,False,False,False,False
7,False,False,Non-failure,False,False,Non-failure,2,306.1438200417241,True,True,False,False,False
8,True,True,Structural,False,False,Hidden convergent dependency,2,484.70352928549903,True,False,True,False,False
9,False,False,Non-failure,False,False,Non-failure,2,760.0511938843044,False,False,True,False,False
10,False,False,Non-failure,False,False,Non-failure,2,531.5124596449193,True,False,False,True,False
11,True,False,Adaptation-limited,False,False,Adaptation-limited failure,2,781.4260722057957,True,False,True,False,False
12,False,False,Non-failure,False,False,Non-failure,2,106.5703211415431,False,False,False,False,True
13,False,False,Non-failure,False,False,Non-failure,2,152.62713365955256,False,True,False,True,False
14,False,False,Non-failure,False,False,Non-failure,2,281.0128332567941,True,True,False,False,False
15,False,False,Non-failure,False,False,Non-failure,2,125.50319725408144,False,False,False,False,True
16,False,False,Non-failure,False,False,Non-failure,2,124.95592989459124,False,True,False,False,False
17,False,False,Non-failure,False,False,Non-failure,2,16.814175042498846,False,True,True,False,False
18,True,True,Structural,True,False,Concentrated dependency,2,2589.183656308245,False,False,True,True,False
19,False,False,Non-failure,False,False,Non-failure,2,0.0,False,True,False,False,True
20,False,False,Non-failure,False,False,Non-failure,2,199.55575037190692,False,True,False,False,False
21,False,False,Non-failure,False,False,Non-failure,2,0.0,False,False,False,False,True
22,False,False,Non-failure,False,False,Non-failure,2,0.0,False,False,False,False,True
23,True,False,Adaptation-limited,True,False,Adaptation-limited failure,2,2322.68444013926,True,False,False,False,False
24,True,True,Structural,False,False,Hidden convergent dependency,2,569.2875724441798,True,True,False,False,False
25,False,False,Non-failure,False,False,Non-failure,2,0.0,False,False,False,True,True
26,True,False,Adaptation-limited,False,False,Adaptation-limited failure,2,1364.7173282210474,True,True,False,False,False
27,False,False,Non-failure,False,False,Non-failure,2,1122.7240304277998,True,True,False,False,False
28,True,True,Structural,False,False,Hidden convergent dependency,2,1185.2457445879809,True,False,False,False,True
29,True,False,Adaptation-limited,False,False,Compounding moderate disturbance,2,404.86743444171134,True,False,True,False,False
30,False,False,Non-failure,False,False,Non-failure,1,418.65152567108635,False,False,False,False,False
31,True,False,Adaptation-limited,False,False,Adaptation-limited failure,2,834.0169047247302,True,True,False,False,False
32,False,False,Non-failure,False,False,Non-failure,2,275.5565024874413,True,False,False,True,False
33,False,False,Non-failure,False,False,Non-failure,2,1996.7460551818485,False,False,False,True,False
34,True,True,Structural,True,False,Hidden convergent dependency,2,1037.8272209633938,True,False,False,True,False
35,False,False,Non-failure,False,False,Non-failure,2,364.40472796684185,True,False,False,True,False
36,False,False,Non-failure,False,False,Non-failure,2,756.5108533585492,True,False,True,False,False
37,False,False,Non-failure,False,False,Non-failure,2,5619.4447260514735,False,False,False,False,True
38,True,True,Structural,False,False,Hidden convergent dependency,2,1265.9550559160818,True,False,False,True,False
39,False,False,Non-failure,False,False,Non-failure,2,171.36521467393993,True,False,False,True,False
40,True,True,Structural,False,False,Hidden convergent dependency,2,1245.4062294237574,True,False,True,False,False
41,False,False,Non-failure,False,False,Non-failure,2,430.630233625236,False,True,True,False,False
42,False,False,Non-failure,False,False,Non-failure,2,818.2869510048504,False,False,False,False,False
43,True,True,Structural,False,False,Hidden convergent dependency,2,1508.1369850241138,True,False,False,False,True
44,False,False,Non-failure,False,False,Non-failure,2,0.0,True,False,False,False,True
45,False,False,Non-failure,False,False,Non-failure,2,563.9403935723774,True,False,False,True,False
46,False,False,Non-failure,False,False,Non-failure,2,19.346882030696406,False,False,False,True,True
47,False,False,Non-failure,False,False,Non-failure,2,1981.880041355871,False,True,False,False,False
